category,CTR,BounceRate,ConversionRate,AOV,ReturningUsersPct,Revenue
Books,1.199164613544357,57.779618967670075,3.0771973796229823,969.413790046935,51.30235932686231,44940.244279752646
Books,3.8820469416955135,65.65556106410492,3.7519044781139077,907.161976174512,29.77693738688687,84988.66041384712
Books,3.8021392127400824,49.87380215497228,2.022951759039171,1050.563621286386,51.85056302515084,21686.660821973535
Books,4.874616309971469,25.79911637491426,2.802821543163132,972.2514528453553,16.910535268067406,183962.81307335908
Books,2.6216018478162226,28.5872308676236,3.7022558128149687,1096.0852142911317,58.14327848907238,93888.10169067216
Books,1.705081879241417,23.599640377715726,3.7990468628612124,1040.7332270765069,58.630541745037974,145311.34616269017
Books,4.6992266597219725,79.49472768677482,2.427940149047086,480.3540160431325,19.792538845163186,70491.29239134018
Books,2.7900309517982276,27.34519996378137,1.8577304233485605,669.3526168594984,10.20428274823564,77292.06053661462
Books,1.0226849003810214,45.782682779743354,1.384415318316871,1286.5370876318352,14.026267638691177,174475.48196945802
Books,3.1123697698606922,47.51843979190145,2.973840426022596,751.330955013203,16.380595249597256,155517.1649989182
Books,4.67560215543387,77.00405738719189,3.51820177800235,792.4169118200007,33.91799811382482,134823.48242796998
Books,4.203826324287565,42.47402825258243,4.625515511515,689.1265859167355,36.54298876636021,192658.7420067666
Books,4.721895119415246,61.744705371664956,1.9605208751375391,562.8420398208043,14.007167766677211,144644.3369004832
Books,2.7655281230091604,54.337261636655434,2.6257647826658204,879.5357202881315,38.56368096024826,183709.78117344718
Books,0.6321483476062146,68.09820677438975,2.2573231725121956,1193.9091207395998,57.42631646221782,68194.52877000367
Books,0.9029958653470952,33.93790617889554,1.4994177400065318,1190.2193009523048,13.092909086255869,19677.380172589415
Books,3.6212386751772616,53.403181092561425,2.3799539517944153,990.4420883724542,46.76239529843195,29659.56081428807
Books,2.989788871914241,69.46500997485832,2.1309312676024055,1215.621585147167,52.27104195732546,165976.54644582543
Books,3.4266038089363753,63.04067110378752,4.044538313216514,1180.4511713971583,32.58400811432894,40232.979145671554
Books,1.8937876994848724,32.43479373452349,2.12649869446251,887.1972962189138,57.9523335867123,192297.93104795992
Books,3.963148344125855,78.80841730180043,4.9910711712100655,1362.3080973583722,13.9751791603069,90948.37965820976
Books,2.9035399146140395,27.444955136938844,4.138837822594063,478.4200979385371,29.166438769649197,23093.314186297455
Books,2.860668895813893,55.82248681008104,3.808295825723058,707.3537864195437,39.52657498015905,149487.99453548965
Books,3.929158170095108,38.098510787002226,0.8046676858015627,345.14337306186513,48.40301423462918,83233.3942644367
Books,1.102741982615082,31.069336131276334,3.9476771366140557,1018.6824008289179,35.07015830817854,128371.4412686612
Books,1.1187479937084084,39.14253457460942,2.1832858282328247,677.3973232557465,53.22081560674681,120470.01748399729
Books,3.781946333677521,34.20236539254179,1.6883331678308768,570.4031796937755,44.39897888227787,76317.78918119849
Books,2.322878595818734,62.54729647033166,4.873094158474425,494.2503764799816,13.13381341174017,47020.72707381757
Books,3.807323082334752,31.67763746294098,3.1295858118119884,1008.3798437987786,24.721155014854055,23057.993176559456
Books,2.296402328532221,31.207125335392135,1.3301294461993582,927.1066452344892,43.65605690488768,24328.85993064032
Books,3.102446293891254,34.77209860690765,3.529841274588572,1272.25900344284,50.35068178329419,80273.65806573951
Books,3.0527135324489496,67.6217110302428,0.7736461766621474,1026.7492034068346,51.82609919122228,80747.82960129002
Books,2.5493365129157906,61.923684113560995,0.8054812033956444,762.7631525047507,24.78553851119245,13228.907421554853
Electronics,1.3818769755496703,43.753013935330955,1.3884291878025692,1022.8779818334677,32.432630366815445,17501.44600694311
Electronics,1.7376811894063262,21.168606222752842,2.111608309525142,610.9320212950003,44.40933910842308,68407.31586334112
Electronics,2.188213990629638,63.52003591179252,2.664129541588938,967.7452543150079,52.06733318737243,49308.77803689999
Electronics,4.951334878374157,74.00630551042363,1.7894877287047746,1371.526101144672,47.69780791484067,186843.72967280884
Electronics,3.6101083465658563,60.46864297904952,0.5155898409388909,869.5338344100677,20.01343030892115,71575.47724211139
Electronics,4.904670352983537,25.1301174695706,3.7511891170420664,507.5338102450479,10.370066974807415,105269.55468110107
Electronics,1.2254688444186188,77.92797535889463,1.4166353169918326,530.4423288418415,11.608346233041907,72665.73134899314
Electronics,0.6085025371804961,49.933198114587626,2.7752478927233395,363.8919444767831,22.003113849370813,168100.23217742683
Electronics,2.581451478164149,46.076602495146304,3.644496263128092,1157.8583321871267,48.09813003978432,167791.64176637694
Electronics,1.5451279088106626,23.982836436761062,2.2111919537599443,1326.1174927477828,13.901433214278399,119431.22177256053
Electronics,3.65487327113627,48.88443279693783,1.648289496229736,691.5713781880355,13.582604899179303,65590.87399434921
Electronics,0.6997010340257344,63.579499888038114,4.540978753302588,1060.2157541443116,42.83516114665934,99707.04405667339
Electronics,1.2021640214229863,20.46350847520218,2.04789198924757,1201.7862688451473,58.02157896577908,91906.13589096082
Electronics,2.1442595555008985,46.75751037988287,2.424987031118869,1051.055799598374,46.70736985490466,159142.02441837025
Electronics,3.4232216424563653,46.26343752724148,4.775466899981923,1153.2236356455196,31.332902042308877,94850.53764814584
Electronics,4.1809138246805695,46.43245326334626,2.8232313025059104,649.8627503035489,51.945741694264925,109234.2412576308
Electronics,2.9864117227524254,72.84052416280393,4.642327705312443,1289.0325559998241,13.268520648865419,94266.72933822175
Electronics,2.0449892261859146,32.81088687974712,4.590292441306037,1368.0827499774045,33.26489416416253,35566.561627844065
Electronics,0.5601452914930436,46.30802483388912,0.679798168580944,1031.467130303712,40.42044354400345,180798.49510431517
Electronics,1.3552210773021047,42.28365454481264,4.367954249529254,869.155802988138,12.986164448597211,31048.94320315043
Electronics,4.160545572103031,64.62184580171078,4.441466827250563,442.6333990909725,48.02083718982637,134469.82934205595
Electronics,1.5453195851346924,78.43426313333666,3.06659668618054,1388.2535704765623,52.95465671034932,73293.8374992962
Electronics,2.9118058789406596,45.882097964280305,3.6908490661703404,1005.6504054521132,49.24267665186206,12232.929323617062
Electronics,3.595069676365513,39.14390931317929,1.5089996295023809,1261.4896396304066,14.461060559409269,53407.40856883683
Electronics,1.4168045349490017,45.18952670358211,1.9505155305076745,1164.5619805316041,44.96849403007383,71839.46931014741
Electronics,2.466413492656079,32.474491050786376,3.5187570522332177,775.4672881590907,16.641305222110766,34180.44346318714
Electronics,1.9504430528952899,64.83950171817175,0.6147695125917517,609.3296318194587,18.124307944437867,191730.78604806683
Electronics,3.6737672178696186,33.99396104713677,1.4335726344628759,1329.636654464732,19.511334820820657,199441.24803747312
Electronics,1.7703640400512985,25.0599628921721,3.6092385230758617,1031.5713511010085,59.991108268072836,162396.29143067528
Electronics,2.429764399099576,60.59668688978502,4.180322541215084,916.4718305319541,23.64357253676058,49920.07203441023
Electronics,1.8287664647612647,70.8841269001883,2.211945676199309,643.9969902795809,50.29436138975405,16064.864937163265
Electronics,3.1728122191865396,72.41790819117631,2.3453768707502336,623.1817936311413,34.58545347179782,146320.6618614951
Electronics,2.8247250336583973,20.458339677546387,0.8524605024860716,1165.5941077076416,29.997566743774932,159107.40794134466
Electronics,3.4227046134765904,54.89095005931273,4.556188257702851,325.58648817685526,17.751718069890085,128631.4315434754
Electronics,0.7962262094754295,58.69822910364148,4.928544846613705,1354.5697187934406,39.545846201271424,179855.56811813283
Electronics,1.0232066806981934,47.281649895533846,2.429042521154341,703.7371043915892,10.01006990671552,179295.5135361379
Electronics,3.9996797456875774,59.17145093598732,1.0803507973323532,753.846160429805,56.21634986839156,127216.62496321386
Electronics,3.2153474143671126,74.78759448542208,3.0192517620483694,1017.1478982683751,27.285784723810867,80573.77655415061
Electronics,3.5852308808636866,39.22611299787872,3.0159856426453255,635.0360293878955,18.306261897722266,96336.46719835328
Electronics,1.4785070558634825,73.90965830489245,1.866258346221648,1016.8825146471853,23.172092027260195,59023.659917705634
Electronics,2.0778623666528353,74.95247403925694,2.2617398222836993,1285.5197633089733,19.864903726921646,19152.213195921904
Electronics,4.0175506458564865,52.512493847426086,2.7667661586211465,626.6470190992964,13.615850742967591,101743.40690324074
Electronics,4.402518614597173,27.20132082220915,4.681268957062275,629.6748962899376,36.609314641433116,22636.595138650548
Electronics,2.412709672111906,27.55387318442981,0.7158820373474337,1459.8692321131798,46.50472677320663,146620.96699259552
Electronics,0.9074736026768844,75.76103146926451,2.612608317544485,1322.7408816689172,10.630055055688539,66659.23145412632
Electronics,4.982212049569095,45.67028256172395,4.498220924889596,693.5980180452476,36.26645661341031,172301.6225259325
Electronics,3.226192520917709,63.5115405586827,1.5297494189880385,487.0685249461673,21.5153221704828,103679.2427945408
Electronics,4.104341441455182,41.23963102857598,3.04167101896387,1265.7749531738855,21.938823304632095,177765.3896347638
Electronics,4.788870405000725,22.338208147959296,0.7659999953815424,409.1516624954603,48.838420425482234,45974.019584005764
Electronics,3.765631939096582,46.476564192313184,4.263147542171312,1270.2664953651135,57.98312806912235,57697.191590518094
Electronics,1.5315762324741446,21.890478517315955,2.3468724294193803,850.8758025065005,58.22569167147191,167849.2058926749
Electronics,1.2505627312246559,67.90936175649205,1.3023467637609014,393.3180838293325,51.85413757283683,195432.32055281635
Electronics,0.8965334503751184,68.83549257310892,4.3664569188942535,442.50670111973056,24.1626735885973,149395.52141248234
Electronics,4.134786258121378,41.23844732297991,1.2196822985578442,1078.0133712110855,45.098430162173905,105685.4922400553
Electronics,1.15223480438007,70.66920465935672,3.403696815799325,1342.9970985970022,56.64845372450413,163082.59253323308
Electronics,4.813958365323507,77.25546474475183,3.2870504992565124,1173.8089222746066,44.970426765343426,128015.87705420976
Electronics,0.587098291238835,41.354400925138165,0.9503524117016615,660.3109321586132,13.428240346304872,184805.98436375303
Electronics,2.5309846204517865,31.361866860523122,3.1315065397877837,535.7411200471441,50.22201608952131,68124.63085064769
Electronics,1.9170528478921884,72.19705663498515,3.0164129809260567,1364.762526906612,30.644401493267907,75346.2623448948
Electronics,2.7779134876974867,23.689500272174573,1.1939034704419453,563.4259628715809,50.83386413432309,149421.76381304456
Electronics,1.369882754527746,36.60485386241155,4.749178385602074,402.96355467122896,37.37275490740301,109181.3284827548
Electronics,3.765685177209601,35.68612258121016,4.706476928590572,792.6994579544339,24.285980361710244,74005.18920071432
Electronics,2.0692505696012846,31.935704819916793,4.676242639134923,509.850221531201,54.14163171696846,86936.5517886812
Electronics,1.7117441757983822,31.910537170319678,2.7695404845872154,1103.1102515874795,54.911051523024064,133964.85090492555
Electronics,2.676481206227465,22.00856387469357,4.619421075540288,1382.8430915789277,28.935848366041245,15516.585908366374
Electronics,3.800162981784217,67.50085261142793,2.9410962329990618,783.4499823153849,52.55664189014995,46578.11917048379
Electronics,2.4780118514711935,21.46916664312144,1.2380473758986876,1428.997481613613,38.904162518237875,163062.5426102855
Electronics,2.6892518634622107,70.08962588051241,2.925277298785935,305.44525609318276,54.98495035154141,38227.562768823394
Electronics,2.527496425884969,48.600459730923475,0.7125632316037123,363.6844625270939,48.12759047223534,67085.65010963203
Electronics,2.3433267480794786,53.846750927914385,2.1802374704630383,1230.0449118518327,54.223232680958375,21346.397982773065
Electronics,3.359315227570739,39.059600447428906,3.1247387528755657,880.6887817587582,26.68392605061411,28014.972802822063
Electronics,3.017479601763039,26.767553985606824,1.2025403967951278,1478.610305917092,25.83525951735394,121042.87602807948
Electronics,1.725043739085788,71.93056631636881,1.7750308589300772,740.2621819649867,40.41937889050165,175297.47445247145
Electronics,4.17296369538956,35.8315931334178,4.232997308729904,1141.4343784691557,59.4914245205508,187735.05691738776
Electronics,2.899115249204198,64.99571715155247,3.0658086589425277,1013.9945305379669,15.075041498888938,10426.684610754499
Electronics,0.7168386851369928,77.99784007366546,1.0682070256534515,353.2676450102233,25.48221048535825,121754.18859136036
Electronics,4.768072899363197,61.99325471308922,1.7435883600507507,1426.869621884578,11.802053763260043,196020.26138069062
Electronics,0.7638831537190205,65.23099838342995,0.7038389262805381,1417.8737308422085,15.433294836556957,19591.012475155665
Electronics,4.501693196712264,25.7476330350575,4.0906908085103755,1196.4415685472095,39.94390192441831,81812.91684166824
Electronics,4.620112473348451,72.26487535208747,2.418111999304218,578.0699475775778,23.628583470920724,51861.47969888525
Electronics,2.9356338324224485,72.11232971421785,3.9812538523917667,1254.612551934527,32.41442458498227,71264.51804169222
Electronics,3.9081009681727363,67.59789655126926,3.6290916791631758,338.5285470507221,39.484234403424196,75938.70755709808
Electronics,1.3828673706195536,61.663715800537915,1.7083676105873504,1395.409390747027,24.903953688159746,115484.31393229227
Electronics,4.224929736432351,44.127100281642996,4.228960816584621,1168.435676962395,56.04329765415773,71908.56689205542
Electronics,0.9726262915105952,45.82096987582565,4.0361606113511215,840.5221360680662,23.09939650965353,15244.603738872807
Electronics,1.908607113301223,62.80286666978828,1.1642619030203145,709.0552563686857,11.011573085255613,147133.45061293832
Electronics,4.4630737117302886,54.11169906128205,0.6164244765168395,561.1503750594397,31.92345676474641,121640.43190668225
Electronics,2.7332435411171203,74.95196278467628,4.723863423806774,428.5829550469987,16.919543910366933,78030.43332415563
Electronics,2.3955569685526754,55.16400155966753,3.979218874044455,462.9212466740911,50.13198480387702,125905.37956030967
Electronics,4.913980073577507,59.07006068495194,3.7224117713332294,534.2506396826034,48.44309776795181,25060.573759803
Electronics,3.4543869628468373,23.334374530922084,1.0185161958931856,429.43952917990896,12.624203241127816,71016.3942197203
Electronics,4.974586060561412,40.89352210769218,3.923491610023474,458.78041902852067,32.72455401327274,45172.00875732952
Electronics,1.3644372654194181,25.98140219444228,2.4441986886256943,390.6419048984033,55.490567817783045,95101.06109867133
Electronics,4.273547636470466,78.76786698233073,3.5500063046910784,1381.812908561008,16.76837602515012,167698.79271386281
Electronics,1.7204779994448915,48.35588233052965,3.4096219209244953,1384.2523110422565,55.54969004648709,27499.45165695055
Electronics,2.1404996996947627,67.590512401053,3.6642060015450144,331.6229340249936,32.49447025284749,167558.08807348736
Electronics,3.8195799680019773,44.71098753993936,3.8082250505603996,961.4528509639279,55.63144990341432,121554.1631361033
Electronics,2.3033038045746563,71.77523747409407,0.7244097903798841,1380.612772364972,44.81734072488927,188715.1134805748
Electronics,1.6272719110713125,61.69528187839168,4.142584701076975,1142.5230957430522,20.516685114463254,62362.01793384029
Electronics,3.0503405680370315,46.80503616144617,3.8080273478743774,754.4120297595846,52.97402609298613,92064.87695698254
Baby,0.6801857632165658,21.04184455309674,3.4103416373804647,948.663741938191,37.13723216781443,160101.71304540464
Baby,2.190741055878738,79.72681985569908,4.754885452744335,315.55412058938964,54.78713840993781,139304.43357032037
Baby,2.759406515672157,54.96484844564255,4.288358134689446,1441.2448704876285,38.01668123682212,44445.37496583208
Baby,3.378892927200192,24.57313810331484,3.358124315756905,1270.3341630322482,27.666571824294348,23525.040608483
Baby,3.6150175778580778,40.359725010114744,1.6209349334624823,1127.0181107318904,58.47932344543974,151611.25171089012
Baby,2.7110751825171895,56.03064334544889,1.1402550890860499,1275.8559428193694,40.214750530570946,193507.77561962328
Baby,4.907675157304766,41.275201546424185,4.948456709807019,1448.2002337231083,41.9915981902568,73358.2414072397
Baby,3.890030993364961,36.27423388136815,3.334297535035613,329.49793655947684,41.42913982720868,190805.57409937674
Baby,1.5581436921779885,66.69076920294665,1.8204059746202073,1149.4196984743699,44.99861849367627,45100.17092119092
Baby,3.1870755968945894,71.55013718678921,2.2213988124780255,1152.332341618695,43.721501761727325,58927.6603421147
Baby,4.633896019035665,53.81072504697638,2.0988169556248586,497.2300508429241,33.67291762098845,148721.553201323
Baby,3.3063812139694457,63.623153573165794,4.062923385351729,829.205719787328,36.008309201214615,197420.2012003692
Baby,4.856231281193895,44.88902748553154,3.5833078589292278,621.1082139934233,17.634877281782423,155996.23229850936
Baby,2.462809862381109,30.623168219001137,3.914815655842462,1398.204431752828,56.66367502288685,123303.40460789771
Baby,2.658385080386931,28.511995169708335,4.067554119152465,1434.3877825203476,54.47302068086984,152838.85634315744
Baby,0.5205598816584922,44.46505247644045,2.3482137726581356,1373.2418795516783,13.282535845952417,110932.29093756605
Baby,1.1126048176720273,59.73763485595833,4.065149696801814,1070.3510543659577,49.72925705103129,125424.29656905726
Baby,1.354275997136944,42.95981111014248,4.805909672887648,645.809895333608,13.1431192131675,83117.69523015499
Baby,2.148382034798515,48.21852894394507,3.0213653993654566,1490.9079198085074,47.81169710930086,16819.24520896496
Baby,3.707205476929307,69.4539049047055,4.530338324979739,808.8073234828814,25.681278405292474,169471.71061741526
Baby,3.9992693421134247,52.16254699794954,1.030472529868185,1082.1136068817214,13.28337832164371,29069.692891131774
Baby,1.9901310751635417,42.270529812083744,2.5788831750062604,706.9715510624985,11.689407771725964,39908.980040889386
Baby,1.0180038462441545,45.871015913957564,1.4545801723174905,652.2543514739601,33.57837316823631,54756.753364000324
Baby,1.6066809697372668,69.98865064319412,2.966390906272923,1328.1113418959962,35.726295760960525,182760.2041604311
Baby,1.646339321718507,57.00020200683206,2.764542982342455,1402.4291120198316,30.923978892866558,172416.52452064783
Baby,3.0375682277263882,62.51257711162984,4.491018919038003,1496.2876976457542,46.556977932385976,69759.17105437872
Baby,1.8455539698144936,38.546229493517856,0.9405874413477422,364.3186703146432,39.042143816184876,164011.82017212154
Baby,0.6626054291691208,53.99805778531043,2.1729250455027316,1370.9822430691422,17.26934644404431,117052.08095181368
Baby,4.869143181476566,40.70197798790376,3.837996100820775,1358.9413860481025,19.310528123586437,198580.16424978073
Baby,4.142239992675636,28.253855486752375,1.8989811523167694,1049.9640460288124,54.245888130219626,47018.74929253271
Baby,3.790425121454728,36.23888079308125,4.124374027824491,1120.13043273004,36.14545173343036,133474.53285771003
Baby,4.444003604902178,43.18555159078902,3.9616258107021287,490.6865218505958,45.05927827209508,152624.898869625
Baby,2.4934896353950484,67.61732631797463,3.0069651464504465,1423.5292772033588,15.623321798068226,34856.07099038454
Baby,4.2909234892005,70.54167647398113,2.620511380437164,1456.7546518466768,43.96946593133516,196742.1168847918
Baby,2.895779278405932,32.09680065488094,2.4997690716310874,1476.5842103364173,28.520697651470375,191833.12229561832
Baby,4.086596064534424,46.526379667579846,2.938419643809126,1028.9268927387548,43.28830423651528,24572.85115687274
Baby,4.70114623587296,55.81998278603993,4.690171488217189,1058.2781655460376,31.550774450487552,117716.32219190312
Baby,4.232764733181282,39.56754988710043,4.8040702568416345,859.1462373668836,57.81185010486932,177343.75680121998
Baby,3.9544788038711554,48.046267966232364,3.1412531494144407,1305.6352948323909,37.20279009323503,150256.0195423133
Baby,4.0579657295304346,50.78571474012108,2.9131138325915096,537.4016606662589,22.23695888535421,181939.20480690026
Baby,4.281483256984931,20.607353512406842,4.41224413694628,330.2818627041625,32.91402014711642,22812.21796107151
Baby,4.85970412305726,78.33915534825297,3.248919238849777,770.6458929882403,35.599637509728964,154836.870891564
Baby,1.5043683187408268,46.50334947301576,3.817709106138882,774.4709734045528,11.599826104634822,106404.93962047275
Baby,3.81835023142796,78.6089845510736,0.6667076893880782,947.9047225811726,32.49693310694788,56065.26996527859
Baby,3.3699322402125693,29.817349571346927,1.7773914529168375,1238.1088682101492,33.02058700127775,198797.4229147781
Baby,2.2390733486695735,47.79566396601298,1.8511599293984031,583.5523274292545,56.11407055974085,152277.0616244589
Baby,2.00031139490636,62.00935937874348,4.8460268769645225,388.85755873669666,23.225220218542965,48109.92434705026
Baby,4.414024236399845,30.751419773090962,1.8863419819534883,952.6329279914218,41.054717779347484,163554.91488120463
Baby,2.3329546094925666,52.054683359233564,4.844579337698924,656.8340839720875,22.404710558266242,145013.8463549328
Baby,3.970113220402123,44.8867341908185,1.4584051319985079,1234.7071869736708,43.524644763951905,176483.28224324549
Baby,4.299469089472046,32.311711070254,4.245526310399061,510.20848934268446,53.18519518889528,156360.9774662089
Baby,3.0643748342707933,58.53330054862677,0.968356718936412,347.86221778359845,26.53233708669543,166067.1041692661
Baby,2.5960350793098765,33.403641803192414,4.255470049616671,574.3527103787676,50.77468616204709,96066.11087444816
Baby,2.585726992702768,36.36317659149453,4.550783094047086,406.5423308329609,17.220315065176223,130818.10596677948
Baby,4.3255186959035665,25.727075011113655,3.801885122374737,1191.0138397673836,39.07613650824641,102478.32915223598
Baby,1.9448949168839054,41.08770754595999,3.5349506258696186,378.3447494566924,39.24674937723128,62959.116566040946
Baby,2.599726603747741,53.53877710701191,4.48546704635449,994.8898659988257,21.357978581950952,25097.296102751632
Baby,3.3214477981593724,52.70290378106834,3.523090534592279,851.2758949648044,51.2562923666514,184834.1396253403
Baby,0.680019900006322,64.64519216978726,0.6582224513607897,834.1160242470536,33.080160838566,142281.49552975575
Baby,2.085814841904261,69.25408029909312,2.0428882607563805,711.021466009785,21.13803338293235,139935.1095892361
