page,avg_scroll_depth,rage_clicks,avg_time_on_page,exit_rate
Category_Books,43.804218022495434,9,36.738048872186944,22.60349299767498
Category_Books,61.74544236352201,5,13.857585955971775,65.212463530089
Category_Books,81.76072819911599,0,101.49288617303354,60.364122925032845
Category_Books,87.2700965381687,3,56.20709843628313,78.82964218026217
Category_Books,42.2226533839463,7,88.41714153718607,73.87071688823981
Category_Books,50.93616494519573,3,40.074484604808866,53.254277978659374
Category_Books,40.68096954387773,9,109.89562872116609,71.82436413114235
Category_Books,92.8098611954504,0,43.30840415720159,10.732800132155184
Category_Books,93.62492374474293,3,38.289014197341665,72.31094538013761
Category_Books,32.972714345230635,4,65.12035930091298,60.089874483115054
Category_Books,28.26833650104249,0,82.33519420198827,68.50832826368881
Category_Books,33.817184770398796,1,82.5783371095925,14.965635626582362
Category_Books,64.65183348604805,0,19.071955308092793,66.148151301403
Category_Books,78.8071025434886,3,99.44855525422271,54.721488392456926
Category_Books,91.23198460346411,0,89.78601355945601,73.13916660052092
Category_Books,37.7302969214836,5,26.21610587390574,35.98644541318836
Category_Books,59.1682438675163,7,58.64646043874536,72.6590637044954
Category_Books,48.84378446451636,1,74.96637117653577,62.70996328035349
Category_Books,75.09656452333674,4,70.98058789262744,23.310770403882735
Category_Books,70.7780513860788,4,69.5912837484426,61.220373197578574
Category_Books,82.34997377062348,5,69.84933039269013,36.16384783688913
Category_Books,30.340866442396063,1,24.574683011430555,11.555444766395684
Category_Books,45.273734183093794,3,103.32626603542913,65.79180203396851
Category_Books,78.08214364323808,4,65.54966791219763,13.79878595127058
Category_Books,61.315443413546845,2,9.07318192729933,62.21418565989894
Category_Books,68.20595259752096,5,98.3285870279493,47.351225756621076
Category_Books,45.209115187598655,7,46.15827983774951,53.82311293260016
Category_Books,31.90822147154467,8,119.07498264236249,62.71604761089305
Category_Books,92.1478902330553,3,23.924730811279346,45.214792443518164
Category_Books,57.10012116705075,1,73.7835560315866,62.8048354783984
Category_Books,73.53564872575842,1,114.17269453272783,12.271232164300711
Category_Books,93.14758849249642,6,65.44342383026296,19.726215515992386
Category_Books,88.6018193531174,2,30.379468776491365,55.39945913549658
Category_Books,21.94444207244681,8,114.36994183471575,56.348640844470154
Category_Books,58.45022398820016,4,114.62678493955394,52.886287300639935
Category_Books,80.06650778593846,6,21.40828987033657,19.804760384761465
Category_Books,73.71036332857301,9,46.0626059566302,70.0332249837795
Category_Books,22.84628646956611,8,79.73574336162476,57.896745862180644
Category_Books,61.51937067340327,7,21.730504703914917,74.05390108433082
Category_Books,86.15378877244743,5,29.24394556467373,16.95282970281391
Category_Books,37.5569477124554,2,61.867782301531044,79.39654529138069
Category_Books,23.28852640332224,4,101.01056822093418,39.33813520881873
Category_Books,51.60990863369818,4,52.90146820387068,32.85958184711939
Category_Books,41.475458191609235,3,116.03145792034525,51.943796371477575
Category_Books,67.67383033692042,0,93.55452130344418,54.45357491417424
Category_Books,37.78957633504516,5,32.01675027843643,78.59799027263351
Category_Books,47.238237561207185,6,88.40786350801892,15.828961691565182
Category_Books,67.57151859657858,9,35.104870509590086,58.51862485236952
Category_Books,49.99314724703305,0,119.67218557218919,28.156696138587336
Category_Books,75.1592938756566,3,100.5538453980815,77.40337961346717
Category_Books,90.13157600306934,8,73.47738051140222,67.74536863485562
Category_Books,60.90087380011586,8,43.8181135065374,36.70771897314826
Category_Books,92.97011093777768,9,99.93717952334578,22.400152375044776
Category_Books,24.170488564009283,7,70.1188498052808,18.998611850231455
Category_Books,48.99069973805609,1,78.37124279669723,29.769908643987236
Category_Books,84.9570598524031,8,13.69418272288809,30.047760489930493
Category_Books,26.6069638033915,8,82.82823624441869,61.538393744434806
Category_Books,38.211639125842524,0,116.66835009318646,45.69143583322846
Category_Books,67.9032936322156,0,54.66509480543397,52.04400658024218
Category_Books,20.554889614428465,7,97.15091045837937,65.04547556216892
Category_Books,34.328387049147146,7,27.959522205853425,50.83243347706396
Category_Books,70.80760133347255,4,8.512327487219912,16.386967587960463
Category_Books,25.777002227842363,4,93.07613771023348,26.090804406135845
Category_Books,41.80259455199144,8,108.14099781044398,32.600196091861676
Category_Books,26.611598318922436,6,38.708581872249106,50.7242541844438
Category_Books,85.76687583622446,3,44.06277893275191,36.593363203275835
Category_Books,91.85851466744894,8,95.67131999119482,66.9298949217374
Category_Books,36.59217963314873,2,90.39556273538244,33.16383199748622
Category_Books,74.16106390570974,7,66.50049067480823,64.41611904473842
Category_Books,63.57787431284326,0,22.29184738861962,65.9231620374306
Category_Books,62.10847877677192,6,5.547289608039077,62.4431963324838
Category_Books,23.863669493833648,5,56.171165524535176,45.53619975158617
Category_Books,51.18157907567014,2,104.07162366764189,73.19880899168611
Category_Books,86.86799607790579,6,75.18539487711102,79.71346482704396
Category_Books,64.66630259243644,8,45.286515475317785,36.029451189277125
Category_Books,74.30573163428025,9,79.68297496896707,26.99806809353385
Category_Books,54.560959848151555,2,36.22440643930321,20.275563160587403
Category_Books,41.884598504279396,9,104.68013446290978,28.377498684714684
Category_Books,32.925195910110546,3,53.59133581177233,29.895809544627973
Category_Books,87.80809290932268,3,115.38399620620191,44.42845035139568
Category_Books,59.75184776187127,2,105.78697618664043,18.739603490329905
Category_Books,57.03415776923061,9,95.24215952257559,68.42031054964671
Category_Books,40.742773657122484,3,82.02685369408077,75.6830845003563
Category_Books,26.43433161965274,9,46.83257882289961,71.12481617854007
Category_Books,32.79743427975332,6,64.09904194321237,50.67759651889538
Category_Books,32.220232922678456,7,49.53068008307052,23.19654777759267
Category_Books,36.710040305636014,3,65.00524817221189,23.446835164094686
Category_Books,39.95658019017122,8,97.90104070063516,57.11663425566495
Category_Books,23.065548311422486,9,69.9437890458844,26.928449646812584
Category_Books,25.917745443843664,4,104.60326849590841,14.18168840118827
Category_Books,74.43267617542705,7,93.8873571413719,60.14060313407868
Category_Books,65.81957170910216,3,103.08919874904882,59.60829021002175
Category_Books,86.71663358765049,2,51.102731600662054,38.37461295378651
Category_Books,27.35707746807361,1,47.731941423775844,12.260555504724383
Category_Electronics,53.44159665664675,4,13.588134773921608,20.658209107831368
Category_Electronics,23.364375213903937,9,104.66554626332425,33.760954401616914
Category_Electronics,29.276887405053444,1,119.77235920436013,19.711653785874432
Category_Electronics,34.34941270178426,4,116.76241124229068,22.5143401285341
Category_Electronics,58.34105505943729,1,117.87491667627381,67.02884922840107
Category_Electronics,43.608786185960795,4,28.989638484009753,34.02356589103533
Category_Electronics,59.738435250460135,9,53.170126158295425,55.95731489321013
Category_Electronics,32.41648848310204,9,43.15084654332219,75.21223258250926
Category_Electronics,85.36357179339919,1,97.49374833436812,72.25363284150137
Category_Electronics,92.70976471593741,8,18.73137170904215,31.710654861106843
Category_Electronics,52.57219865879014,1,83.33271831800131,57.76843133687224
Category_Electronics,83.3938846817886,0,30.32839814960776,56.587380011900976
Category_Electronics,87.13593026184259,5,30.27377048545701,58.444723898983625
Category_Electronics,35.121492410794644,3,90.24233517077725,52.49405947539832
Category_Electronics,41.86002680730028,0,93.8526096825763,77.19546776514102
Category_Electronics,24.276315801390407,3,44.5646906906937,71.22056614711397
Category_Electronics,23.75802724549763,2,16.095432269544375,14.886888359383587
Category_Electronics,32.01901954518282,4,30.19268451385394,74.82929871412637
Category_Electronics,62.87822389688486,2,5.038291306787414,17.99719415543842
Category_Electronics,48.13963938259091,9,75.20468380567306,39.40896552969327
Category_Electronics,86.41993211373764,9,87.20627776272156,19.288202827809215
Category_Electronics,75.34689289319991,3,56.13675914645237,75.21043571130036
Category_Electronics,57.16542596406509,2,80.90759018785248,78.49591942251186
Category_Electronics,91.38562910519317,1,45.4062866481548,18.305909129657294
Category_Electronics,31.01428614801517,4,60.133510922966224,28.286893162413637
Category_Electronics,30.28249600991247,1,88.30171125477013,15.792325272290999
Category_Electronics,64.33240994539945,4,28.48770985353859,60.38446887757289
Category_Electronics,41.68259403938228,5,94.14141786521395,23.512711890564425
Category_Electronics,62.175224554383355,9,16.952842697726474,13.53777457632387
Category_Electronics,84.38382941423532,7,61.360429489651565,62.574933519360734
Category_Electronics,58.647157822358416,6,43.288141448552004,23.42596902196145
Category_Electronics,73.66666218463214,5,70.77907371027143,62.75097512996466
Category_Electronics,76.40332526619703,7,108.12740548614694,49.29951745988417
Category_Electronics,60.33737833793105,8,59.45348759022242,79.85284969279519
Category_Electronics,52.324500655112715,1,28.7242972831477,42.77791361744505
Category_Electronics,78.47313668122914,7,85.53514311616475,79.87762531303792
Category_Electronics,46.895828921087805,3,84.28234646950897,51.87770513619364
Category_Electronics,23.973409497694767,4,7.387870318313013,35.958385921579264
Category_Electronics,75.9350786574508,0,60.33566079790213,74.29796345694322
