variant,sessions,clicks,orders
B,92,24,3
B,143,37,3
B,79,17,2
B,143,14,2
B,180,65,5
B,63,12,1
B,92,14,1
B,145,31,3
B,128,27,4
B,124,36,6
B,52,9,1
B,165,65,5
B,153,54,6
B,91,19,1
B,97,24,3
B,158,49,7
B,183,38,4
B,133,26,3
B,76,17,2
B,153,40,4
B,187,32,3
B,101,27,3
B,133,14,2
B,162,37,4
B,64,20,2
B,94,11,0
B,177,36,6
B,150,41,6
B,56,12,1
B,136,33,4
B,164,50,3
B,108,31,2
B,147,36,6
B,183,54,6
B,163,40,3
B,72,10,1
B,157,28,4
B,178,30,1
B,95,30,4
B,118,19,2
B,118,35,4
B,58,15,1
B,59,19,3
B,86,20,2
B,62,13,1
B,177,51,8
B,54,14,1
B,198,31,5
B,109,12,0
B,83,26,2
B,50,17,1
B,191,34,5
B,102,13,0
B,65,9,0
B,91,13,2
B,69,23,1
B,58,15,0
B,109,15,1
B,179,41,2
B,69,27,4
B,147,48,7
B,112,13,0
B,138,18,2
B,157,40,4
B,168,20,3
B,169,44,6
B,195,29,2
B,164,52,5
B,87,12,0
B,157,19,3
B,88,35,4
B,156,27,4
B,145,40,4
B,73,17,2
B,169,62,4
B,131,43,6
B,82,9,0
B,133,34,2
B,168,44,8
B,145,57,5
B,109,27,2
B,122,14,1
B,56,12,0
B,68,26,2
B,105,20,2
B,158,40,2
B,141,29,5
B,101,20,3
B,52,19,2
B,83,16,3
B,51,12,1
B,58,7,0
B,65,9,0
B,52,11,1
B,72,17,3
B,66,12,2
B,159,24,3
B,192,59,4
B,90,11,2
B,78,9,1
B,79,22,2
B,190,22,1
B,63,16,2
B,175,35,5
B,109,29,4
B,147,56,10
B,181,56,4
B,130,48,9
B,74,18,2
B,68,26,2
B,109,36,4
B,190,46,6
B,182,45,8
B,182,38,5
B,144,31,4
B,91,9,1
B,198,28,4
B,197,57,8
B,54,20,2
B,97,35,1
B,52,17,2
B,132,48,2
B,50,6,0
B,189,44,2
B,195,23,3
B,148,52,9
B,192,37,3
B,101,15,2
B,161,29,4
B,190,47,6
B,82,25,1
B,65,22,3
B,74,23,1
B,107,18,2
B,146,35,3
B,190,55,5
B,116,37,3
B,130,36,6
B,151,40,7
B,97,33,2
B,55,13,1
B,157,60,9
B,107,38,6
B,119,33,3
B,193,45,2
B,187,46,7
B,87,23,1
B,94,19,1
B,146,18,2
B,97,11,1
B,161,51,3
B,82,12,1
B,191,23,2
B,131,20,3
B,72,25,1
B,66,17,2
B,197,59,7
B,80,23,4
B,141,39,7
B,119,29,5
B,124,21,2
B,160,44,8
B,165,58,9
B,190,35,3
B,78,28,4
B,151,51,7
B,61,15,1
B,183,60,6
B,52,16,0
B,50,7,0
B,184,58,10
B,171,31,3
B,116,38,6
B,115,42,4
B,187,43,3
B,141,50,7
B,124,35,4
B,116,37,4
B,173,52,6
B,85,28,4
B,146,15,2
B,130,48,9
B,95,17,1
B,109,20,2
B,184,24,2
B,58,12,1
B,129,42,6
B,132,27,3
B,141,47,5
B,181,59,6
B,76,13,0
B,110,20,1
B,198,52,8
B,55,5,0
B,62,16,2
B,98,22,1
B,102,35,5
B,96,14,1
B,193,71,8
B,198,77,5
B,196,21,2
B,97,25,1
B,51,9,0
B,155,45,6
B,127,39,3
B,111,38,7
B,98,11,0
B,118,23,1
B,109,32,5
B,62,18,2
B,162,50,4
B,130,50,5
B,97,16,1
B,89,9,1
B,188,31,1
B,199,32,2
B,125,44,2
B,179,71,12
B,121,13,1
B,186,38,6
B,135,46,8
B,73,29,3
B,138,30,3
B,96,27,4
B,132,40,7
B,78,14,1
B,54,16,1
B,179,69,6
B,119,13,1
B,69,17,1
B,121,39,6
B,176,52,4
B,129,25,4
B,188,62,10
B,108,19,2
B,163,23,3
B,199,43,6
B,96,20,1
B,143,52,3
B,198,75,8
B,171,46,5
B,135,14,1
B,72,7,0
B,58,13,1
B,145,52,3
B,154,54,8
B,148,31,5
B,99,11,1
B,174,24,4
B,174,47,3
B,121,14,2
B,73,17,3
B,118,15,2
B,155,44,5
